Date,actual_open,actual_high,actual_low,actual_close,actual_volume,predicted_close,prediction_std,prediction_min,prediction_max,confidence
2025-05-30,279.0,280.25,273.0,273.25,24838082,303.153670410575,16.59106462394825,264.27466101667164,308.3975715846194,0.9452717672806725
2025-06-02,272.5,276.5,272.0,275.75,23231977,303.153670410575,16.59106462394825,264.27466101667164,308.3975715846194,0.9452717672806725
2025-06-03,278.0,284.25,277.75,283.75,22246363,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-04,283.25,287.5,281.75,287.0,21146096,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-05,285.75,287.0,284.75,286.5,5311968,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-10,289.0,293.25,289.0,291.0,28557448,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-11,291.0,292.0,289.25,290.5,21086678,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-12,287.0,287.25,278.0,278.75,34285321,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-13,262.5,266.5,258.5,263.75,37717566,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-16,263.5,268.25,259.5,265.25,28020896,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-17,265.25,266.0,261.5,261.75,21056327,303.1536704105672,16.591064623944245,264.27466101667164,308.3975715846092,0.9452717672806843
2025-06-18,260.25,260.75,256.0,257.25,27511803,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
2025-06-19,258.0,259.5,252.0,252.0,20781123,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
2025-06-20,257.25,258.5,254.0,256.75,19876258,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
2025-06-23,253.0,254.0,249.1999969482422,253.0,27919468,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
2025-06-24,270.0,275.75,265.0,274.5,60708109,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
2025-06-25,275.5,275.75,270.5,271.5,23663253,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
2025-06-26,271.75,272.75,265.0,265.25,17081008,303.15367041058886,16.591064623955607,264.27466101667164,308.3975715846384,0.9452717672806508
